Fecha,Ano,Mes,Temp Media,Temp Minima,Temp Maxima,Precipitaciones Totales
2018-07-01,2018,7,25.7,32.0,20.5,1018.1
2018-08-01,2018,8,25.7,31.4,21.2,1016.5
2018-09-01,2018,9,22.1,28.0,18.3,1020.9
2018-10-01,2018,10,14.9,20.7,10.2,1017.9
2018-11-01,2018,11,6.8,11.4,2.3,1019.2
2018-12-01,2018,12,4.5,9.3,0.1,1020.0
2019-01-01,2019,1,1.2,6.1,3.7,1019.3
2019-02-01,2019,2,2.7,8.6,2.3,1021.7
2019-03-01,2019,3,6.2,12.1,0.8,1020.4
2019-04-01,2019,4,14.7,21.9,8.7,1015.8
2019-05-01,2019,5,18.7,25.6,13.5,1014.7
2019-06-01,2019,6,23.1,28.9,17.4,1013.6
2019-07-01,2019,7,26.8,32.6,21.6,1014.9
2019-08-01,2019,8,25.0,30.9,20.5,1014.9
2019-09-01,2019,9,22.2,28.9,16.6,1019.4
2019-10-01,2019,10,16.1,22.5,11.2,1018.5
2019-11-01,2019,11,6.6,12.5,1.2,1018.9
2019-12-01,2019,12,3.8,8.6,0.7,1018.7
2020-01-01,2020,1,4.1,9.8,0.5,1020.8
2020-02-01,2020,2,4.8,10.7,0.7,1017.3
2020-03-01,2020,3,9.2,16.1,3.4,1020.1
2020-04-01,2020,4,10.8,17.1,5.6,1012.2
2020-05-01,2020,5,16.3,23.2,10.7,1017.3
2020-06-01,2020,6,23.6,29.6,17.9,1015.6
2020-07-01,2020,7,27.3,33.5,22.1,1013.9
2020-08-01,2020,8,25.3,30.7,20.8,1014.4
2020-09-01,2020,9,20.7,26.4,15.5,1019.0
2020-10-01,2020,10,15.2,21.1,10.3,1019.4
2020-11-01,2020,11,10.9,17.4,5.0,1022.1
2020-12-01,2020,12,4.0,9.1,0.7,1017.9
2021-01-01,2021,1,2.2,6.9,2.3,1016.9
2021-02-01,2021,2,1.2,5.4,2.5,1019.1
2021-03-01,2021,3,8.4,15.8,1.7,1021.3
2021-04-01,2021,4,13.1,19.9,6.8,1013.3
2021-05-01,2021,5,17.6,25.0,11.1,1018.4
2021-06-01,2021,6,23.7,30.0,17.5,1016.3
2021-07-01,2021,7,25.9,31.9,21.3,1014.9
2021-08-01,2021,8,25.7,31.6,21.1,1017.1
2021-09-01,2021,9,21.9,27.7,16.8,1016.1
2021-10-01,2021,10,17.6,22.9,12.9,1015.1
2021-11-01,2021,11,8.2,14.6,2.9,1019.7
2021-12-01,2021,12,7.4,13.0,2.2,1018.2
2022-01-01,2022,1,0.5,6.5,4.8,1019.0
2022-02-01,2022,2,4.3,11.0,1.7,1023.0
2022-03-01,2022,3,8.8,16.0,2.9,1017.0
2022-04-01,2022,4,12.3,19.0,6.5,1016.9
2022-05-01,2022,5,19.3,25.7,13.6,1017.1
2022-06-01,2022,6,23.6,30.0,17.7,1014.7
2022-07-01,2022,7,27.5,33.2,22.6,1014.5
2022-08-01,2022,8,27.0,32.9,22.0,1015.9
2022-09-01,2022,9,22.2,28.3,17.0,1016.5
2022-10-01,2022,10,14.0,20.0,8.7,1018.2
2022-11-01,2022,11,10.5,16.6,4.8,1021.7
2022-12-01,2022,12,3.3,8.2,1.7,1021.8
2023-01-01,2023,1,6.4,11.3,1.4,1016.2
2023-02-01,2023,2,6.0,12.9,0.7,1018.1
2023-03-01,2023,3,7.1,13.7,1.7,1016.3
2023-04-01,2023,4,14.4,22.3,8.0,1016.6
2023-05-01,2023,5,16.8,23.8,10.1,1016.7
2023-06-01,2023,6,21.2,27.9,15.3,1011.1
2023-07-01,2023,7,26.4,32.0,21.6,1013.0
2023-08-01,2023,8,24.7,30.2,20.0,1013.4
2023-09-01,2023,9,21.4,27.2,16.8,1017.4
2023-10-01,2023,10,16.1,22.6,10.9,1014.8
2023-11-01,2023,11,8.2,14.6,2.6,1020.6
2023-12-01,2023,12,6.6,11.1,1.8,1020.2
2024-01-01,2024,1,2.6,7.3,1.5,1018.0
2024-02-01,2024,2,4.6,10.1,0.8,1016.2
2024-03-01,2024,3,9.0,15.3,3.6,1016.1
2024-04-01,2024,4,13.3,20.2,7.4,1014.5
2024-05-01,2024,5,18.9,25.8,13.7,1013.1
2024-06-01,2024,6,25.1,31.6,18.9,1014.4
2024-07-01,2024,7,27.0,32.6,22.3,1015.7
2024-08-01,2024,8,24.8,30.9,20.0,1016.4
2024-09-01,2024,9,21.1,26.8,16.9,1019.1
2024-10-01,2024,10,16.3,23.6,9.7,1020.0
2024-11-01,2024,11,11.3,17.6,6.2,1016.5
2024-12-01,2024,12,3.9,9.2,1.8,1023.0
